design_id,name,team,is_human,sequence_length,kmer_entropy_k3
1,1_NovoFy_RFDiffusion_LigandMPNN_Boltz,NovoFy,True,100,5.848448783607044
2,2_NovoFy_RFDiffusion_LigandMPNN_Boltz,NovoFy,True,90,5.691830766118727
3,3_NovoFy_RFDiffusion_LigandMPNN_Boltz,NovoFy,True,116,6.291008983368107
4,4_NovoFy_RFDiffusion_LigandMPNN_Boltz,NovoFy,True,56,5.532665279941245
5,5_NovoFy_RFDiffusion_LigandMPNN_Boltz,NovoFy,True,116,6.291008983368107
6,6_NovoFy_RFDiffusion_LigandMPNN_Boltz,NovoFy,True,90,5.811482186720782
7,7_NovoFy_RFDiffusion_LigandMPNN_Boltz,NovoFy,True,56,5.333500696567849
8,8_NovoFy_RFDiffusion_LigandMPNN_Boltz,NovoFy,True,56,5.532665279941245
9,9_NovoFy_RFDiffusion_LigandMPNN_Boltz,NovoFy,True,90,5.729151362881729
10,10_NovoFy_RFDiffusion_LigandMPNN_Boltz,NovoFy,True,116,6.231755584226321
11,11_MRAZS_PXDesign,MRAZS,True,80,6.096236994475544
12,12_MRAZS_PXDesign,MRAZS,True,40,5.247927513443589
13,13_MRAZS_mosaic,MRAZS,True,93,6.2714234863049985
14,14_MRAZS_mosaic,MRAZS,True,81,6.031505115210942
15,15_MRAZS_mosaic,MRAZS,True,91,5.950397616335358
16,16_MRAZS_mosaic,MRAZS,True,89,6.227370076283627
17,17_MRAZS_mosaic,MRAZS,True,88,6.245918533721553
18,18_MRAZS_mosaic,MRAZS,True,60,5.685567202024123
19,19_MRAZS_BoltzGen,MRAZS,True,84,6.226394839957557
20,20_MRAZS_BoltzGen,MRAZS,True,84,6.138039809496136
21,21_EuroBros_AF_Hallucination_ProteinMPNN_Pyrosetta_Boltz2,EuroBros,True,89,6.396966484354469
22,22_EuroBros_AF_Hallucination_ProteinMPNN_Pyrosetta_Boltz2,EuroBros,True,91,6.3773639084701905
23,23_EuroBros_AF_Hallucination_ProteinMPNN_Pyrosetta_Boltz2,EuroBros,True,65,5.945533891753888
24,24_EuroBros_AF_Hallucination_ProteinMPNN_Pyrosetta_Boltz2,EuroBros,True,131,6.9647156275162585
25,25_EuroBros_AF_Hallucination_ProteinMPNN_Pyrosetta_Boltz2,EuroBros,True,89,6.296335593525005
26,26_EuroBros_AF_Hallucination_ProteinMPNN_Pyrosetta_Boltz2,EuroBros,True,62,5.873557262275184
27,27_EuroBros_AF_Hallucination_ProteinMPNN_Pyrosetta_Boltz2,EuroBros,True,131,6.995723379454243
28,28_EuroBros_AF_Hallucination_ProteinMPNN_Pyrosetta_Boltz2,EuroBros,True,68,5.9420473390226505
29,29_EuroBros_RFDiffusion2_with_common_fold_conditionnning_ProteinMPNN_Boltz2,EuroBros,True,65,5.913787860007857
30,30_EuroBros_RFDiffusion2_with_common_fold_conditionnning_ProteinMPNN_Boltz2,EuroBros,True,52,5.483856189774728
31,31_DeNovo_RFDiffusion3_ProteinMPNN_RosettaFold,DeNovo,True,78,4.526199983883962
32,32_DeNovo_RFDiffusion3_ProteinMPNN_RosettaFold,DeNovo,True,81,4.052581404778574
